// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\c20ef28f-7397-4e9d-ada5-4b80196af911
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\c20ef28f-7397-4e9d-ada5-4b80196af911
// command took 13.73 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\c20ef28f-7397-4e9d-ada5-4b80196af911
// command took 2.37 sec and exited with 0
// ***** Done, took 00:00:17 (17.46 sec)   *****
// Found 4 benchmarks:
//   BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c20ef28f-7397-4e9d-ada5-4b80196af911.dll --anonymousPipes 1476 1472 --benchmarkName BenchMarkConsole.BenchMarkService.ToList --job ShortRun --benchmarkId 0 in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\c20ef28f-7397-4e9d-ada5-4b80196af911\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 248.134 μs, StdErr = 1.312 μs (0.53%), N = 3, StdDev = 2.273 μs
Min = 246.373 μs, Q1 = 246.852 μs, Median = 247.330 μs, Q3 = 249.015 μs, Max = 250.700 μs
IQR = 2.163 μs, LowerFence = 243.607 μs, UpperFence = 252.260 μs
ConfidenceInterval = [206.673 μs; 289.595 μs] (CI 99.9%), Margin = 41.461 μs (16.71% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[244.305 μs ; 252.768 μs) | @@@
---------------------------------------------------

BenchMarkService.NoTrackingToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 287.438 μs, StdErr = 4.093 μs (1.42%), N = 3, StdDev = 7.090 μs
Min = 282.331 μs, Q1 = 283.391 μs, Median = 284.450 μs, Q3 = 289.992 μs, Max = 295.533 μs
IQR = 6.601 μs, LowerFence = 273.490 μs, UpperFence = 299.893 μs
ConfidenceInterval = [158.095 μs; 416.782 μs] (CI 99.9%), Margin = 129.343 μs (45.00% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[275.880 μs ; 289.843 μs) | @@
[289.843 μs ; 301.985 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-11800H 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 7.0.400
  [Host]   : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  ShortRun : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|                Method |     Mean |     Error |  StdDev |        Ratio | RatioSD |
|---------------------- |---------:|----------:|--------:|-------------:|--------:|
|                ToList | 244.2 μs | 165.62 μs | 9.08 μs |     baseline |         |
|      NoTrackingToList | 224.3 μs |  14.25 μs | 0.78 μs | 1.09x faster |   0.04x |
|           ToListAsync | 248.1 μs |  41.46 μs | 2.27 μs | 1.02x slower |   0.05x |
| NoTrackingToListAsync | 287.4 μs | 129.34 μs | 7.09 μs | 1.18x slower |   0.05x |

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:23 (23.54 sec), executed benchmarks: 4

Global total time: 00:00:41 (41.25 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
