// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\5b39d21b-b2e8-43bf-8e21-35977fb567b4
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\5b39d21b-b2e8-43bf-8e21-35977fb567b4
// command took 13.35 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\5b39d21b-b2e8-43bf-8e21-35977fb567b4
// command took 2.33 sec and exited with 0
// ***** Done, took 00:00:16 (16.93 sec)   *****
// Found 4 benchmarks:
//   BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b39d21b-b2e8-43bf-8e21-35977fb567b4.dll --anonymousPipes 1448 1444 --benchmarkName BenchMarkConsole.BenchMarkService.ToList --job ShortRun --benchmarkId 0 in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\5b39d21b-b2e8-43bf-8e21-35977fb567b4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 226.661 μs, StdErr = 2.258 μs (1.00%), N = 3, StdDev = 3.911 μs
Min = 222.549 μs, Q1 = 224.825 μs, Median = 227.102 μs, Q3 = 228.717 μs, Max = 230.332 μs
IQR = 3.892 μs, LowerFence = 218.987 μs, UpperFence = 234.555 μs
ConfidenceInterval = [155.316 μs; 298.006 μs] (CI 99.9%), Margin = 71.345 μs (31.48% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[218.990 μs ; 225.158 μs) | @
[225.158 μs ; 232.276 μs) | @@
---------------------------------------------------

BenchMarkService.NoTrackingToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 227.721 μs, StdErr = 2.248 μs (0.99%), N = 3, StdDev = 3.894 μs
Min = 223.980 μs, Q1 = 225.706 μs, Median = 227.432 μs, Q3 = 229.592 μs, Max = 231.752 μs
IQR = 3.886 μs, LowerFence = 219.877 μs, UpperFence = 235.421 μs
ConfidenceInterval = [156.677 μs; 298.766 μs] (CI 99.9%), Margin = 71.045 μs (31.20% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[222.162 μs ; 229.250 μs) | @@
[229.250 μs ; 235.296 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-11800H 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 7.0.400
  [Host]   : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  ShortRun : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|                Method |     Mean |    Error |  StdDev |        Ratio | RatioSD |
|---------------------- |---------:|---------:|--------:|-------------:|--------:|
|                ToList | 241.9 μs | 38.33 μs | 2.10 μs |     baseline |         |
|      NoTrackingToList | 186.0 μs | 75.01 μs | 4.11 μs | 1.30x faster |   0.03x |
|           ToListAsync | 226.7 μs | 71.34 μs | 3.91 μs | 1.07x faster |   0.03x |
| NoTrackingToListAsync | 227.7 μs | 71.04 μs | 3.89 μs | 1.06x faster |   0.02x |

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:25 (25.47 sec), executed benchmarks: 4

Global total time: 00:00:42 (42.6 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
