// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\37e9b9bd-d293-4d3a-acc6-dd755c5caae2
// command took 1.53 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\37e9b9bd-d293-4d3a-acc6-dd755c5caae2
// command took 13.38 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\37e9b9bd-d293-4d3a-acc6-dd755c5caae2
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:17 (17.48 sec)   *****
// Found 6 benchmarks:
//   BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.SqlQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.EFSQLQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 37e9b9bd-d293-4d3a-acc6-dd755c5caae2.dll --anonymousPipes 1436 1236 --benchmarkName BenchMarkConsole.BenchMarkService.ToList --job ShortRun --benchmarkId 0 in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\37e9b9bd-d293-4d3a-acc6-dd755c5caae2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 7 op, 991300.00 ns, 141.6143 us/op
WorkloadPilot    7: 8 op, 1181700.00 ns, 147.7125 us/op
WorkloadPilot    8: 9 op, 1309400.00 ns, 145.4889 us/op
WorkloadPilot    9: 10 op, 2233400.00 ns, 223.3400 us/op
WorkloadPilot   10: 11 op, 1981800.00 ns, 180.1636 us/op
WorkloadPilot   11: 12 op, 1539800.00 ns, 128.3167 us/op
WorkloadPilot   12: 13 op, 2119400.00 ns, 163.0308 us/op
WorkloadPilot   13: 14 op, 1832500.00 ns, 130.8929 us/op
WorkloadPilot   14: 15 op, 2529300.00 ns, 168.6200 us/op
WorkloadPilot   15: 16 op, 2522900.00 ns, 157.6813 us/op
WorkloadPilot   16: 32 op, 4050200.00 ns, 126.5688 us/op
WorkloadPilot   17: 64 op, 8418400.00 ns, 131.5375 us/op
WorkloadPilot   18: 128 op, 18022300.00 ns, 140.7992 us/op
WorkloadPilot   19: 256 op, 36005300.00 ns, 140.6457 us/op
WorkloadPilot   20: 512 op, 47889300.00 ns, 93.5338 us/op
WorkloadPilot   21: 1024 op, 97523900.00 ns, 95.2382 us/op
WorkloadPilot   22: 2048 op, 173985200.00 ns, 84.9537 us/op
WorkloadPilot   23: 4096 op, 336694800.00 ns, 82.2009 us/op
WorkloadPilot   24: 8192 op, 628445900.00 ns, 76.7146 us/op

WorkloadWarmup   1: 8192 op, 572761100.00 ns, 69.9171 us/op
WorkloadWarmup   2: 8192 op, 612012200.00 ns, 74.7085 us/op
WorkloadWarmup   3: 8192 op, 619620600.00 ns, 75.6373 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 605823300.00 ns, 73.9530 us/op
WorkloadActual   2: 8192 op, 614608100.00 ns, 75.0254 us/op
WorkloadActual   3: 8192 op, 604650500.00 ns, 73.8099 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 605823300.00 ns, 73.9530 us/op
WorkloadResult   2: 8192 op, 614608100.00 ns, 75.0254 us/op
WorkloadResult   3: 8192 op, 604650500.00 ns, 73.8099 us/op

// AfterAll
// Benchmark Process 24204 has exited with code 0.

Mean = 74.263 μs, StdErr = 0.384 μs (0.52%), N = 3, StdDev = 0.664 μs
Min = 73.810 μs, Q1 = 73.881 μs, Median = 73.953 μs, Q3 = 74.489 μs, Max = 75.025 μs
IQR = 0.608 μs, LowerFence = 72.970 μs, UpperFence = 75.401 μs
ConfidenceInterval = [62.143 μs; 86.383 μs] (CI 99.9%), Margin = 12.120 μs (16.32% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%16,7) benchmark(s) to run. Estimated finish 2023-08-22 16:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.EFSQLQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 37e9b9bd-d293-4d3a-acc6-dd755c5caae2.dll --anonymousPipes 1224 1348 --benchmarkName BenchMarkConsole.BenchMarkService.EFSQLQuery --job ShortRun --benchmarkId 5 in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\37e9b9bd-d293-4d3a-acc6-dd755c5caae2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201800.00 ns, 201.8000 us/op
WorkloadJitting  1: 1 op, 333295100.00 ns, 333.2951 ms/op

WorkloadPilot    1: 2 op, 16895500.00 ns, 8.4477 ms/op
WorkloadPilot    2: 3 op, 26887500.00 ns, 8.9625 ms/op
WorkloadPilot    3: 4 op, 781300.00 ns, 195.3250 us/op
WorkloadPilot    4: 5 op, 985800.00 ns, 197.1600 us/op
WorkloadPilot    5: 6 op, 1142900.00 ns, 190.4833 us/op
WorkloadPilot    6: 7 op, 1227300.00 ns, 175.3286 us/op
WorkloadPilot    7: 8 op, 1243400.00 ns, 155.4250 us/op
WorkloadPilot    8: 9 op, 2143200.00 ns, 238.1333 us/op
WorkloadPilot    9: 10 op, 1681000.00 ns, 168.1000 us/op
WorkloadPilot   10: 11 op, 1874400.00 ns, 170.4000 us/op
WorkloadPilot   11: 12 op, 2279400.00 ns, 189.9500 us/op
WorkloadPilot   12: 13 op, 2031700.00 ns, 156.2846 us/op
WorkloadPilot   13: 14 op, 2065200.00 ns, 147.5143 us/op
WorkloadPilot   14: 15 op, 2446500.00 ns, 163.1000 us/op
WorkloadPilot   15: 16 op, 2307700.00 ns, 144.2312 us/op
WorkloadPilot   16: 32 op, 5349400.00 ns, 167.1687 us/op
WorkloadPilot   17: 64 op, 9424900.00 ns, 147.2641 us/op
WorkloadPilot   18: 128 op, 21454900.00 ns, 167.6164 us/op
WorkloadPilot   19: 256 op, 40302600.00 ns, 157.4320 us/op
WorkloadPilot   20: 512 op, 68776800.00 ns, 134.3297 us/op
WorkloadPilot   21: 1024 op, 122557900.00 ns, 119.6854 us/op
WorkloadPilot   22: 2048 op, 203258000.00 ns, 99.2471 us/op
WorkloadPilot   23: 4096 op, 297470100.00 ns, 72.6245 us/op
WorkloadPilot   24: 8192 op, 583041400.00 ns, 71.1720 us/op

WorkloadWarmup   1: 8192 op, 611288900.00 ns, 74.6202 us/op
WorkloadWarmup   2: 8192 op, 581307400.00 ns, 70.9604 us/op
WorkloadWarmup   3: 8192 op, 597458400.00 ns, 72.9319 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 582320000.00 ns, 71.0840 us/op
WorkloadActual   2: 8192 op, 591502900.00 ns, 72.2049 us/op
WorkloadActual   3: 8192 op, 580483000.00 ns, 70.8597 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 582320000.00 ns, 71.0840 us/op
WorkloadResult   2: 8192 op, 591502900.00 ns, 72.2049 us/op
WorkloadResult   3: 8192 op, 580483000.00 ns, 70.8597 us/op

// AfterAll
// Benchmark Process 8364 has exited with code 0.

Mean = 71.383 μs, StdErr = 0.416 μs (0.58%), N = 3, StdDev = 0.721 μs
Min = 70.860 μs, Q1 = 70.972 μs, Median = 71.084 μs, Q3 = 71.644 μs, Max = 72.205 μs
IQR = 0.673 μs, LowerFence = 69.963 μs, UpperFence = 72.653 μs
ConfidenceInterval = [58.235 μs; 84.531 μs] (CI 99.9%), Margin = 13.148 μs (18.42% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2023-08-22 16:26 (0h 0m from now) **
Successfully reverted power plan (GUID: 653fbb7f-248b-41d0-aa49-03fabbfd5e8e FriendlyName: Gaming)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMarkConsole.BenchMarkService-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMarkConsole.BenchMarkService-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMarkConsole.BenchMarkService-report.html

// * Detailed results *
BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 244.573 μs, StdErr = 1.792 μs (0.73%), N = 3, StdDev = 3.103 μs
Min = 241.721 μs, Q1 = 242.921 μs, Median = 244.121 μs, Q3 = 246.000 μs, Max = 247.878 μs
IQR = 3.078 μs, LowerFence = 238.303 μs, UpperFence = 250.617 μs
ConfidenceInterval = [187.957 μs; 301.189 μs] (CI 99.9%), Margin = 56.616 μs (23.15% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[240.097 μs ; 250.702 μs) | @@@
---------------------------------------------------

BenchMarkService.NoTrackingToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 226.313 μs, StdErr = 6.497 μs (2.87%), N = 3, StdDev = 11.253 μs
Min = 215.806 μs, Q1 = 220.376 μs, Median = 224.945 μs, Q3 = 231.567 μs, Max = 238.188 μs
IQR = 11.191 μs, LowerFence = 203.590 μs, UpperFence = 248.353 μs
ConfidenceInterval = [21.010 μs; 431.617 μs] (CI 99.9%), Margin = 205.303 μs (90.72% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[210.135 μs ; 230.617 μs) | @@
[230.617 μs ; 248.429 μs) | @
---------------------------------------------------

BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 253.357 μs, StdErr = 0.949 μs (0.37%), N = 3, StdDev = 1.644 μs
Min = 251.852 μs, Q1 = 252.480 μs, Median = 253.108 μs, Q3 = 254.109 μs, Max = 255.110 μs
IQR = 1.629 μs, LowerFence = 250.036 μs, UpperFence = 256.553 μs
ConfidenceInterval = [223.372 μs; 283.341 μs] (CI 99.9%), Margin = 29.984 μs (11.83% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[250.356 μs ; 256.606 μs) | @@@
---------------------------------------------------

BenchMarkService.NoTrackingToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 263.658 μs, StdErr = 1.075 μs (0.41%), N = 3, StdDev = 1.862 μs
Min = 261.994 μs, Q1 = 262.653 μs, Median = 263.311 μs, Q3 = 264.490 μs, Max = 265.668 μs
IQR = 1.837 μs, LowerFence = 259.897 μs, UpperFence = 267.245 μs
ConfidenceInterval = [229.696 μs; 297.620 μs] (CI 99.9%), Margin = 33.962 μs (12.88% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[260.300 μs ; 267.362 μs) | @@@
---------------------------------------------------

BenchMarkService.SqlQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 74.263 μs, StdErr = 0.384 μs (0.52%), N = 3, StdDev = 0.664 μs
Min = 73.810 μs, Q1 = 73.881 μs, Median = 73.953 μs, Q3 = 74.489 μs, Max = 75.025 μs
IQR = 0.608 μs, LowerFence = 72.970 μs, UpperFence = 75.401 μs
ConfidenceInterval = [62.143 μs; 86.383 μs] (CI 99.9%), Margin = 12.120 μs (16.32% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[73.205 μs ; 75.630 μs) | @@@
---------------------------------------------------

BenchMarkService.EFSQLQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 71.383 μs, StdErr = 0.416 μs (0.58%), N = 3, StdDev = 0.721 μs
Min = 70.860 μs, Q1 = 70.972 μs, Median = 71.084 μs, Q3 = 71.644 μs, Max = 72.205 μs
IQR = 0.673 μs, LowerFence = 69.963 μs, UpperFence = 72.653 μs
ConfidenceInterval = [58.235 μs; 84.531 μs] (CI 99.9%), Margin = 13.148 μs (18.42% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[70.204 μs ; 72.861 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-11800H 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 7.0.400
  [Host]   : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  ShortRun : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|                Method |      Mean |     Error |    StdDev |        Ratio | RatioSD |
|---------------------- |----------:|----------:|----------:|-------------:|--------:|
|                ToList | 244.57 μs |  56.62 μs |  3.103 μs |     baseline |         |
|      NoTrackingToList | 226.31 μs | 205.30 μs | 11.253 μs | 1.08x faster |   0.06x |
|           ToListAsync | 253.36 μs |  29.98 μs |  1.644 μs | 1.04x slower |   0.01x |
| NoTrackingToListAsync | 263.66 μs |  33.96 μs |  1.862 μs | 1.08x slower |   0.01x |
|              SqlQuery |  74.26 μs |  12.12 μs |  0.664 μs | 3.29x faster |   0.07x |
|            EFSQLQuery |  71.38 μs |  13.15 μs |  0.721 μs | 3.43x faster |   0.08x |

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.69 sec), executed benchmarks: 6

Global total time: 00:00:52 (52.39 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
